# List of forward/backward obs preds
1: [D-OnTable(object0007) -> OnTable(object0007)]
1: [OnTable(object0007) -> D-OnTable(object0007)]
1: [D-OnTable(object0006) -> OnTable(object0006)]
1: [OnTable(object0006) -> D-OnTable(object0006)]
1: [D-OnTable(object0005) -> OnTable(object0005)]
1: [OnTable(object0005) -> D-OnTable(object0005)]
1: [D-OnTable(object0004) -> OnTable(object0004)]
1: [OnTable(object0004) -> D-OnTable(object0004)]
1: [D-OnTable(object0003) -> OnTable(object0003)]
1: [OnTable(object0003) -> D-OnTable(object0003)]
1: [D-OnTable(object0002) -> OnTable(object0002)]
1: [OnTable(object0002) -> D-OnTable(object0002)]
1: [D-OnTable(object0001) -> OnTable(object0001)]
1: [OnTable(object0001) -> D-OnTable(object0001)]
1: [D-OnTable(object0000) -> OnTable(object0000)]
1: [OnTable(object0000) -> D-OnTable(object0000)]
1: [D-OnTable(object0008) -> OnTable(object0008)]
1: [OnTable(object0008) -> D-OnTable(object0008)]
1: [D-Above(object0007) -> Above(object0007)]
1: [Above(object0007) -> D-Above(object0007)]
1: [D-Above(object0006) -> Above(object0006)]
1: [Above(object0006) -> D-Above(object0006)]
1: [D-Above(object0005) -> Above(object0005)]
1: [Above(object0005) -> D-Above(object0005)]
1: [D-Above(object0004) -> Above(object0004)]
1: [Above(object0004) -> D-Above(object0004)]
1: [D-Above(object0003) -> Above(object0003)]
1: [Above(object0003) -> D-Above(object0003)]
1: [D-Above(object0002) -> Above(object0002)]
1: [Above(object0002) -> D-Above(object0002)]
1: [D-Above(object0001) -> Above(object0001)]
1: [Above(object0001) -> D-Above(object0001)]
1: [D-Above(object0000) -> Above(object0000)]
1: [Above(object0000) -> D-Above(object0000)]
1: [D-Above(object0008) -> Above(object0008)]
1: [Above(object0008) -> D-Above(object0008)]
1: [D-Touched(object0007) -> Touched(object0007)]
1: [Touched(object0007) -> D-Touched(object0007)]
1: [D-Touched(object0006) -> Touched(object0006)]
1: [Touched(object0006) -> D-Touched(object0006)]
1: [D-Touched(object0005) -> Touched(object0005)]
1: [Touched(object0005) -> D-Touched(object0005)]
1: [D-Touched(object0004) -> Touched(object0004)]
1: [Touched(object0004) -> D-Touched(object0004)]
1: [D-Touched(object0003) -> Touched(object0003)]
1: [Touched(object0003) -> D-Touched(object0003)]
1: [D-Touched(object0002) -> Touched(object0002)]
1: [Touched(object0002) -> D-Touched(object0002)]
1: [D-Touched(object0001) -> Touched(object0001)]
1: [Touched(object0001) -> D-Touched(object0001)]
1: [D-Touched(object0000) -> Touched(object0000)]
1: [Touched(object0000) -> D-Touched(object0000)]
1: [D-Touched(object0008) -> Touched(object0008)]
1: [Touched(object0008) -> D-Touched(object0008)]

# InHand rule
10: !<>{m} [OnTable(object0007)] v !<>{=} [!OnTable(object0007)] v !<>{mi} [OnTable(object0006)] v !<>{=} [!OnTable(object0006)] v [InHand(object0007, object0006)]
10: [InHand(object0007, object0006) -> !OnTable(object0007)]
10: [InHand(object0007, object0006) -> !OnTable(object0006)]
10: !<>{m} [OnTable(object0007)] v !<>{=} [!OnTable(object0007)] v !<>{mi} [OnTable(object0005)] v !<>{=} [!OnTable(object0005)] v [InHand(object0007, object0005)]
10: [InHand(object0007, object0005) -> !OnTable(object0007)]
10: [InHand(object0007, object0005) -> !OnTable(object0005)]
10: !<>{m} [OnTable(object0007)] v !<>{=} [!OnTable(object0007)] v !<>{mi} [OnTable(object0004)] v !<>{=} [!OnTable(object0004)] v [InHand(object0007, object0004)]
10: [InHand(object0007, object0004) -> !OnTable(object0007)]
10: [InHand(object0007, object0004) -> !OnTable(object0004)]
10: !<>{m} [OnTable(object0007)] v !<>{=} [!OnTable(object0007)] v !<>{mi} [OnTable(object0003)] v !<>{=} [!OnTable(object0003)] v [InHand(object0007, object0003)]
10: [InHand(object0007, object0003) -> !OnTable(object0007)]
10: [InHand(object0007, object0003) -> !OnTable(object0003)]
10: !<>{m} [OnTable(object0007)] v !<>{=} [!OnTable(object0007)] v !<>{mi} [OnTable(object0002)] v !<>{=} [!OnTable(object0002)] v [InHand(object0007, object0002)]
10: [InHand(object0007, object0002) -> !OnTable(object0007)]
10: [InHand(object0007, object0002) -> !OnTable(object0002)]
10: !<>{m} [OnTable(object0007)] v !<>{=} [!OnTable(object0007)] v !<>{mi} [OnTable(object0001)] v !<>{=} [!OnTable(object0001)] v [InHand(object0007, object0001)]
10: [InHand(object0007, object0001) -> !OnTable(object0007)]
10: [InHand(object0007, object0001) -> !OnTable(object0001)]
10: !<>{m} [OnTable(object0007)] v !<>{=} [!OnTable(object0007)] v !<>{mi} [OnTable(object0000)] v !<>{=} [!OnTable(object0000)] v [InHand(object0007, object0000)]
10: [InHand(object0007, object0000) -> !OnTable(object0007)]
10: [InHand(object0007, object0000) -> !OnTable(object0000)]
10: !<>{m} [OnTable(object0007)] v !<>{=} [!OnTable(object0007)] v !<>{mi} [OnTable(object0008)] v !<>{=} [!OnTable(object0008)] v [InHand(object0007, object0008)]
10: [InHand(object0007, object0008) -> !OnTable(object0007)]
10: [InHand(object0007, object0008) -> !OnTable(object0008)]
10: !<>{m} [OnTable(object0006)] v !<>{=} [!OnTable(object0006)] v !<>{mi} [OnTable(object0007)] v !<>{=} [!OnTable(object0007)] v [InHand(object0006, object0007)]
10: [InHand(object0006, object0007) -> !OnTable(object0006)]
10: [InHand(object0006, object0007) -> !OnTable(object0007)]
10: !<>{m} [OnTable(object0006)] v !<>{=} [!OnTable(object0006)] v !<>{mi} [OnTable(object0005)] v !<>{=} [!OnTable(object0005)] v [InHand(object0006, object0005)]
10: [InHand(object0006, object0005) -> !OnTable(object0006)]
10: [InHand(object0006, object0005) -> !OnTable(object0005)]
10: !<>{m} [OnTable(object0006)] v !<>{=} [!OnTable(object0006)] v !<>{mi} [OnTable(object0004)] v !<>{=} [!OnTable(object0004)] v [InHand(object0006, object0004)]
10: [InHand(object0006, object0004) -> !OnTable(object0006)]
10: [InHand(object0006, object0004) -> !OnTable(object0004)]
10: !<>{m} [OnTable(object0006)] v !<>{=} [!OnTable(object0006)] v !<>{mi} [OnTable(object0003)] v !<>{=} [!OnTable(object0003)] v [InHand(object0006, object0003)]
10: [InHand(object0006, object0003) -> !OnTable(object0006)]
10: [InHand(object0006, object0003) -> !OnTable(object0003)]
10: !<>{m} [OnTable(object0006)] v !<>{=} [!OnTable(object0006)] v !<>{mi} [OnTable(object0002)] v !<>{=} [!OnTable(object0002)] v [InHand(object0006, object0002)]
10: [InHand(object0006, object0002) -> !OnTable(object0006)]
10: [InHand(object0006, object0002) -> !OnTable(object0002)]
10: !<>{m} [OnTable(object0006)] v !<>{=} [!OnTable(object0006)] v !<>{mi} [OnTable(object0001)] v !<>{=} [!OnTable(object0001)] v [InHand(object0006, object0001)]
10: [InHand(object0006, object0001) -> !OnTable(object0006)]
